	sent_index	word_index	word	region	condition
0	0	0	The	np	match_obj
1	0	1	actress	np	match_obj
2	0	2	said	verb	match_obj
3	0	3	they	verb	match_obj
4	0	4	saw	verb	match_obj
5	0	5	her	match	match_obj
6	0	6	performance	continuation	match_obj
7	0	8	.	End	match_obj
8	0	9	<eos>	End	match_obj
9	1	0	The	np	match_obj
10	1	1	bride	np	match_obj
11	1	2	believes	verb	match_obj
12	1	3	they	verb	match_obj
13	1	4	lost	verb	match_obj
14	1	5	her	match	match_obj
15	1	6	ring	continuation	match_obj
16	1	8	.	End	match_obj
17	1	9	<eos>	End	match_obj
18	2	0	The	np	match_obj
19	2	1	countess	np	match_obj
20	2	2	worries	verb	match_obj
21	2	3	they	verb	match_obj
22	2	4	tunneled	verb	match_obj
23	2	5	under	verb	match_obj
24	2	6	her	match	match_obj
25	2	7	castle	continuation	match_obj
26	2	9	.	End	match_obj
27	2	10	<eos>	End	match_obj
28	3	0	His	np	match_obj
29	3	1	wife	np	match_obj
30	3	2	believes	verb	match_obj
31	3	3	they	verb	match_obj
32	3	4	dislike	verb	match_obj
33	3	5	her	match	match_obj
34	3	6	recipe	continuation	match_obj
35	3	8	.	End	match_obj
36	3	9	<eos>	End	match_obj
37	4	0	The	np	match_obj
38	4	1	witch	np	match_obj
39	4	2	believes	verb	match_obj
40	4	3	they	verb	match_obj
41	4	4	drank	verb	match_obj
42	4	5	her	match	match_obj
43	4	6	potion	continuation	match_obj
44	4	8	.	End	match_obj
45	4	9	<eos>	End	match_obj
46	5	0	The	np	match_obj
47	5	1	goddess	np	match_obj
48	5	2	knows	verb	match_obj
49	5	3	they	verb	match_obj
50	5	4	admired	verb	match_obj
51	5	5	her	match	match_obj
52	5	6	likeness	continuation	match_obj
53	5	8	.	End	match_obj
54	5	9	<eos>	End	match_obj
55	6	0	Her	np	match_obj
56	6	1	aunt	np	match_obj
57	6	2	said	verb	match_obj
58	6	3	they	verb	match_obj
59	6	4	know	verb	match_obj
60	6	5	her	match	match_obj
61	6	6	friend	continuation	match_obj
62	6	8	.	End	match_obj
63	6	9	<eos>	End	match_obj
64	7	0	The	np	match_obj
65	7	1	lady	np	match_obj
66	7	2	believes	verb	match_obj
67	7	3	they	verb	match_obj
68	7	4	misplaced	verb	match_obj
69	7	5	her	match	match_obj
70	7	6	dress	continuation	match_obj
71	7	8	.	End	match_obj
72	7	9	<eos>	End	match_obj
73	8	0	The	np	match_obj
74	8	1	princess	np	match_obj
75	8	2	knows	verb	match_obj
76	8	3	they	verb	match_obj
77	8	4	are	verb	match_obj
78	8	5	searching	verb	match_obj
79	8	6	for	verb	match_obj
80	8	7	her	match	match_obj
81	8	8	jewels	continuation	match_obj
82	8	10	.	End	match_obj
83	8	11	<eos>	End	match_obj
84	9	0	The	np	match_obj
85	9	1	girl	np	match_obj
86	9	2	believes	verb	match_obj
87	9	3	they	verb	match_obj
88	9	4	love	verb	match_obj
89	9	5	her	match	match_obj
90	9	6	mother	continuation	match_obj
91	9	8	.	End	match_obj
92	9	9	<eos>	End	match_obj
93	10	0	The	np	match_obj
94	10	1	queen	np	match_obj
95	10	2	knows	verb	match_obj
96	10	3	they	verb	match_obj
97	10	4	take	verb	match_obj
98	10	5	pride	verb	match_obj
99	10	6	in	verb	match_obj
100	10	7	her	match	match_obj
101	10	8	sovereignty	continuation	match_obj
102	10	10	.	End	match_obj
103	10	11	<eos>	End	match_obj
104	11	0	Her	np	match_obj
105	11	1	mother	np	match_obj
106	11	2	thinks	verb	match_obj
107	11	3	they	verb	match_obj
108	11	4	like	verb	match_obj
109	11	5	her	match	match_obj
110	11	6	friend	continuation	match_obj
111	11	8	.	End	match_obj
112	11	9	<eos>	End	match_obj
113	12	0	The	np	match_obj
114	12	1	waitress	np	match_obj
115	12	2	believes	verb	match_obj
116	12	3	they	verb	match_obj
117	12	4	stole	verb	match_obj
118	12	5	her	match	match_obj
119	12	6	paycheck	continuation	match_obj
120	12	8	.	End	match_obj
121	12	9	<eos>	End	match_obj
122	13	0	The	np	match_obj
123	13	1	mistress	np	match_obj
124	13	2	thinks	verb	match_obj
125	13	3	they	verb	match_obj
126	13	4	saw	verb	match_obj
127	13	5	her	match	match_obj
128	13	6	artwork	continuation	match_obj
129	13	8	.	End	match_obj
130	13	9	<eos>	End	match_obj
131	14	0	The	np	match_obj
132	14	1	boy	np	match_obj
133	14	2	thinks	verb	match_obj
134	14	3	they	verb	match_obj
135	14	4	lost	verb	match_obj
136	14	5	his	match	match_obj
137	14	6	airplane	continuation	match_obj
138	14	8	.	End	match_obj
139	14	9	<eos>	End	match_obj
140	15	0	The	np	match_obj
141	15	1	knight	np	match_obj
142	15	2	suspects	verb	match_obj
143	15	3	they	verb	match_obj
144	15	4	mistreated	verb	match_obj
145	15	5	his	match	match_obj
146	15	6	squire	continuation	match_obj
147	15	8	.	End	match_obj
148	15	9	<eos>	End	match_obj
149	16	0	The	np	match_obj
150	16	1	chairman	np	match_obj
151	16	2	worries	verb	match_obj
152	16	3	they	verb	match_obj
153	16	4	misplaced	verb	match_obj
154	16	5	his	match	match_obj
155	16	6	papers	continuation	match_obj
156	16	8	.	End	match_obj
157	16	9	<eos>	End	match_obj
158	17	0	The	np	match_obj
159	17	1	king	np	match_obj
160	17	2	worries	verb	match_obj
161	17	3	they	verb	match_obj
162	17	4	detest	verb	match_obj
163	17	5	his	match	match_obj
164	17	6	wife	continuation	match_obj
165	17	8	.	End	match_obj
166	17	9	<eos>	End	match_obj
167	18	0	The	np	match_obj
168	18	1	fireman	np	match_obj
169	18	2	wonders	verb	match_obj
170	18	3	if	verb	match_obj
171	18	4	they	verb	match_obj
172	18	5	found	verb	match_obj
173	18	6	his	match	match_obj
174	18	7	axe	continuation	match_obj
175	18	9	.	End	match_obj
176	18	10	<eos>	End	match_obj
177	19	0	The	np	match_obj
178	19	1	emperor	np	match_obj
179	19	2	knows	verb	match_obj
180	19	3	they	verb	match_obj
181	19	4	are	verb	match_obj
182	19	5	awed	verb	match_obj
183	19	6	by	verb	match_obj
184	19	7	his	match	match_obj
185	19	8	palace	continuation	match_obj
186	19	10	.	End	match_obj
187	19	11	<eos>	End	match_obj
188	20	0	His	np	match_obj
189	20	1	uncle	np	match_obj
190	20	2	hopes	verb	match_obj
191	20	3	they	verb	match_obj
192	20	4	like	verb	match_obj
193	20	5	his	match	match_obj
194	20	6	son	continuation	match_obj
195	20	8	.	End	match_obj
196	20	9	<eos>	End	match_obj
197	21	0	The	np	match_obj
198	21	1	bishop	np	match_obj
199	21	2	knows	verb	match_obj
200	21	3	they	verb	match_obj
201	21	4	love	verb	match_obj
202	21	5	his	match	match_obj
203	21	6	congregants	continuation	match_obj
204	21	8	.	End	match_obj
205	21	9	<eos>	End	match_obj
206	22	0	His	np	match_obj
207	22	1	brother	np	match_obj
208	22	2	believes	verb	match_obj
209	22	3	they	verb	match_obj
210	22	4	hid	verb	match_obj
211	22	5	his	match	match_obj
212	22	6	watch	continuation	match_obj
213	22	8	.	End	match_obj
214	22	9	<eos>	End	match_obj
215	23	0	The	np	match_obj
216	23	1	bachelor	np	match_obj
217	23	2	thinks	verb	match_obj
218	23	3	they	verb	match_obj
219	23	4	tore	verb	match_obj
220	23	5	up	verb	match_obj
221	23	6	his	match	match_obj
222	23	7	letter	continuation	match_obj
223	23	9	.	End	match_obj
224	23	10	<eos>	End	match_obj
225	24	0	The	np	match_obj
226	24	1	count	np	match_obj
227	24	2	knows	verb	match_obj
228	24	3	they	verb	match_obj
229	24	4	breached	verb	match_obj
230	24	5	his	match	match_obj
231	24	6	castle	continuation	match_obj
232	24	8	.	End	match_obj
233	24	9	<eos>	End	match_obj
234	25	0	The	np	match_obj
235	25	1	policeman	np	match_obj
236	25	2	wonders	verb	match_obj
237	25	3	whether	verb	match_obj
238	25	4	they	verb	match_obj
239	25	5	like	verb	match_obj
240	25	6	his	match	match_obj
241	25	7	friend	continuation	match_obj
242	25	9	.	End	match_obj
243	25	10	<eos>	End	match_obj
244	26	0	The	np	match_obj
245	26	1	clergyman	np	match_obj
246	26	2	thinks	verb	match_obj
247	26	3	they	verb	match_obj
248	26	4	penned	verb	match_obj
249	26	5	his	match	match_obj
250	26	6	congregants	continuation	match_obj
251	26	8	.	End	match_obj
252	26	9	<eos>	End	match_obj
253	27	0	The	np	match_obj
254	27	1	mailman	np	match_obj
255	27	2	worries	verb	match_obj
256	27	3	they	verb	match_obj
257	27	4	stole	verb	match_obj
258	27	5	his	match	match_obj
259	27	6	letter	continuation	match_obj
260	27	8	.	End	match_obj
261	27	9	<eos>	End	match_obj
262	28	0	The	np	match_obj
263	28	1	man	np	match_obj
264	28	2	believes	verb	match_obj
265	28	3	they	verb	match_obj
266	28	4	found	verb	match_obj
267	28	5	his	match	match_obj
268	28	6	wallet	continuation	match_obj
269	28	8	.	End	match_obj
270	28	9	<eos>	End	match_obj
271	29	0	Your	np	match_obj
272	29	1	husband	np	match_obj
273	29	2	knows	verb	match_obj
274	29	3	they	verb	match_obj
275	29	4	dislike	verb	match_obj
276	29	5	his	match	match_obj
277	29	6	favorite	continuation	match_obj
278	29	7	song	continuation	match_obj
279	29	9	.	End	match_obj
280	29	10	<eos>	End	match_obj
281	0	0	The	np	mismatch_obj
282	0	1	actress	np	mismatch_obj
283	0	2	said	verb	mismatch_obj
284	0	3	they	verb	mismatch_obj
285	0	4	saw	verb	mismatch_obj
286	0	5	his	mismatch	mismatch_obj
287	0	6	performance	continuation	mismatch_obj
288	0	8	.	End	mismatch_obj
289	0	9	<eos>	End	mismatch_obj
290	1	0	The	np	mismatch_obj
291	1	1	bride	np	mismatch_obj
292	1	2	believes	verb	mismatch_obj
293	1	3	they	verb	mismatch_obj
294	1	4	lost	verb	mismatch_obj
295	1	5	his	mismatch	mismatch_obj
296	1	6	ring	continuation	mismatch_obj
297	1	8	.	End	mismatch_obj
298	1	9	<eos>	End	mismatch_obj
299	2	0	The	np	mismatch_obj
300	2	1	countess	np	mismatch_obj
301	2	2	worries	verb	mismatch_obj
302	2	3	they	verb	mismatch_obj
303	2	4	tunneled	verb	mismatch_obj
304	2	5	under	verb	mismatch_obj
305	2	6	his	mismatch	mismatch_obj
306	2	7	castle	continuation	mismatch_obj
307	2	9	.	End	mismatch_obj
308	2	10	<eos>	End	mismatch_obj
309	3	0	His	np	mismatch_obj
310	3	1	wife	np	mismatch_obj
311	3	2	believes	verb	mismatch_obj
312	3	3	they	verb	mismatch_obj
313	3	4	dislike	verb	mismatch_obj
314	3	5	his	mismatch	mismatch_obj
315	3	6	recipe	continuation	mismatch_obj
316	3	8	.	End	mismatch_obj
317	3	9	<eos>	End	mismatch_obj
318	4	0	The	np	mismatch_obj
319	4	1	witch	np	mismatch_obj
320	4	2	believes	verb	mismatch_obj
321	4	3	they	verb	mismatch_obj
322	4	4	drank	verb	mismatch_obj
323	4	5	his	mismatch	mismatch_obj
324	4	6	potion	continuation	mismatch_obj
325	4	8	.	End	mismatch_obj
326	4	9	<eos>	End	mismatch_obj
327	5	0	The	np	mismatch_obj
328	5	1	goddess	np	mismatch_obj
329	5	2	knows	verb	mismatch_obj
330	5	3	they	verb	mismatch_obj
331	5	4	admired	verb	mismatch_obj
332	5	5	his	mismatch	mismatch_obj
333	5	6	likeness	continuation	mismatch_obj
334	5	8	.	End	mismatch_obj
335	5	9	<eos>	End	mismatch_obj
336	6	0	Her	np	mismatch_obj
337	6	1	aunt	np	mismatch_obj
338	6	2	said	verb	mismatch_obj
339	6	3	they	verb	mismatch_obj
340	6	4	know	verb	mismatch_obj
341	6	5	his	mismatch	mismatch_obj
342	6	6	friend	continuation	mismatch_obj
343	6	8	.	End	mismatch_obj
344	6	9	<eos>	End	mismatch_obj
345	7	0	The	np	mismatch_obj
346	7	1	lady	np	mismatch_obj
347	7	2	believes	verb	mismatch_obj
348	7	3	they	verb	mismatch_obj
349	7	4	misplaced	verb	mismatch_obj
350	7	5	his	mismatch	mismatch_obj
351	7	6	dress	continuation	mismatch_obj
352	7	8	.	End	mismatch_obj
353	7	9	<eos>	End	mismatch_obj
354	8	0	The	np	mismatch_obj
355	8	1	princess	np	mismatch_obj
356	8	2	knows	verb	mismatch_obj
357	8	3	they	verb	mismatch_obj
358	8	4	are	verb	mismatch_obj
359	8	5	searching	verb	mismatch_obj
360	8	6	for	verb	mismatch_obj
361	8	7	his	mismatch	mismatch_obj
362	8	8	jewels	continuation	mismatch_obj
363	8	10	.	End	mismatch_obj
364	8	11	<eos>	End	mismatch_obj
365	9	0	The	np	mismatch_obj
366	9	1	girl	np	mismatch_obj
367	9	2	believes	verb	mismatch_obj
368	9	3	they	verb	mismatch_obj
369	9	4	love	verb	mismatch_obj
370	9	5	his	mismatch	mismatch_obj
371	9	6	mother	continuation	mismatch_obj
372	9	8	.	End	mismatch_obj
373	9	9	<eos>	End	mismatch_obj
374	10	0	The	np	mismatch_obj
375	10	1	queen	np	mismatch_obj
376	10	2	knows	verb	mismatch_obj
377	10	3	they	verb	mismatch_obj
378	10	4	take	verb	mismatch_obj
379	10	5	pride	verb	mismatch_obj
380	10	6	in	verb	mismatch_obj
381	10	7	his	mismatch	mismatch_obj
382	10	8	sovereignty	continuation	mismatch_obj
383	10	10	.	End	mismatch_obj
384	10	11	<eos>	End	mismatch_obj
385	11	0	Her	np	mismatch_obj
386	11	1	mother	np	mismatch_obj
387	11	2	thinks	verb	mismatch_obj
388	11	3	they	verb	mismatch_obj
389	11	4	like	verb	mismatch_obj
390	11	5	his	mismatch	mismatch_obj
391	11	6	friend	continuation	mismatch_obj
392	11	8	.	End	mismatch_obj
393	11	9	<eos>	End	mismatch_obj
394	12	0	The	np	mismatch_obj
395	12	1	waitress	np	mismatch_obj
396	12	2	believes	verb	mismatch_obj
397	12	3	they	verb	mismatch_obj
398	12	4	stole	verb	mismatch_obj
399	12	5	his	mismatch	mismatch_obj
400	12	6	paycheck	continuation	mismatch_obj
401	12	8	.	End	mismatch_obj
402	12	9	<eos>	End	mismatch_obj
403	13	0	The	np	mismatch_obj
404	13	1	mistress	np	mismatch_obj
405	13	2	thinks	verb	mismatch_obj
406	13	3	they	verb	mismatch_obj
407	13	4	saw	verb	mismatch_obj
408	13	5	his	mismatch	mismatch_obj
409	13	6	artwork	continuation	mismatch_obj
410	13	8	.	End	mismatch_obj
411	13	9	<eos>	End	mismatch_obj
412	14	0	The	np	mismatch_obj
413	14	1	boy	np	mismatch_obj
414	14	2	thinks	verb	mismatch_obj
415	14	3	they	verb	mismatch_obj
416	14	4	lost	verb	mismatch_obj
417	14	5	her	mismatch	mismatch_obj
418	14	6	airplane	continuation	mismatch_obj
419	14	8	.	End	mismatch_obj
420	14	9	<eos>	End	mismatch_obj
421	15	0	The	np	mismatch_obj
422	15	1	knight	np	mismatch_obj
423	15	2	suspects	verb	mismatch_obj
424	15	3	they	verb	mismatch_obj
425	15	4	mistreated	verb	mismatch_obj
426	15	5	her	mismatch	mismatch_obj
427	15	6	squire	continuation	mismatch_obj
428	15	8	.	End	mismatch_obj
429	15	9	<eos>	End	mismatch_obj
430	16	0	The	np	mismatch_obj
431	16	1	chairman	np	mismatch_obj
432	16	2	worries	verb	mismatch_obj
433	16	3	they	verb	mismatch_obj
434	16	4	misplaced	verb	mismatch_obj
435	16	5	her	mismatch	mismatch_obj
436	16	6	papers	continuation	mismatch_obj
437	16	8	.	End	mismatch_obj
438	16	9	<eos>	End	mismatch_obj
439	17	0	The	np	mismatch_obj
440	17	1	king	np	mismatch_obj
441	17	2	worries	verb	mismatch_obj
442	17	3	they	verb	mismatch_obj
443	17	4	detest	verb	mismatch_obj
444	17	5	her	mismatch	mismatch_obj
445	17	6	wife	continuation	mismatch_obj
446	17	8	.	End	mismatch_obj
447	17	9	<eos>	End	mismatch_obj
448	18	0	The	np	mismatch_obj
449	18	1	fireman	np	mismatch_obj
450	18	2	wonders	verb	mismatch_obj
451	18	3	if	verb	mismatch_obj
452	18	4	they	verb	mismatch_obj
453	18	5	found	verb	mismatch_obj
454	18	6	her	mismatch	mismatch_obj
455	18	7	axe	continuation	mismatch_obj
456	18	9	.	End	mismatch_obj
457	18	10	<eos>	End	mismatch_obj
458	19	0	The	np	mismatch_obj
459	19	1	emperor	np	mismatch_obj
460	19	2	knows	verb	mismatch_obj
461	19	3	they	verb	mismatch_obj
462	19	4	are	verb	mismatch_obj
463	19	5	awed	verb	mismatch_obj
464	19	6	by	verb	mismatch_obj
465	19	7	her	mismatch	mismatch_obj
466	19	8	palace	continuation	mismatch_obj
467	19	10	.	End	mismatch_obj
468	19	11	<eos>	End	mismatch_obj
469	20	0	His	np	mismatch_obj
470	20	1	uncle	np	mismatch_obj
471	20	2	hopes	verb	mismatch_obj
472	20	3	they	verb	mismatch_obj
473	20	4	like	verb	mismatch_obj
474	20	5	her	mismatch	mismatch_obj
475	20	6	son	continuation	mismatch_obj
476	20	8	.	End	mismatch_obj
477	20	9	<eos>	End	mismatch_obj
478	21	0	The	np	mismatch_obj
479	21	1	bishop	np	mismatch_obj
480	21	2	knows	verb	mismatch_obj
481	21	3	they	verb	mismatch_obj
482	21	4	love	verb	mismatch_obj
483	21	5	her	mismatch	mismatch_obj
484	21	6	congregants	continuation	mismatch_obj
485	21	8	.	End	mismatch_obj
486	21	9	<eos>	End	mismatch_obj
487	22	0	His	np	mismatch_obj
