	sent_index	word_index	word	region	condition
488	22	1	brother	np	mismatch_obj
489	22	2	believes	verb	mismatch_obj
490	22	3	they	verb	mismatch_obj
491	22	4	hid	verb	mismatch_obj
492	22	5	her	mismatch	mismatch_obj
493	22	6	watch	continuation	mismatch_obj
494	22	8	.	End	mismatch_obj
495	22	9	<eos>	End	mismatch_obj
496	23	0	The	np	mismatch_obj
497	23	1	bachelor	np	mismatch_obj
498	23	2	thinks	verb	mismatch_obj
499	23	3	they	verb	mismatch_obj
500	23	4	tore	verb	mismatch_obj
501	23	5	up	verb	mismatch_obj
502	23	6	her	mismatch	mismatch_obj
503	23	7	letter	continuation	mismatch_obj
504	23	9	.	End	mismatch_obj
505	23	10	<eos>	End	mismatch_obj
506	24	0	The	np	mismatch_obj
507	24	1	count	np	mismatch_obj
508	24	2	knows	verb	mismatch_obj
509	24	3	they	verb	mismatch_obj
510	24	4	breached	verb	mismatch_obj
511	24	5	her	mismatch	mismatch_obj
512	24	6	castle	continuation	mismatch_obj
513	24	8	.	End	mismatch_obj
514	24	9	<eos>	End	mismatch_obj
515	25	0	The	np	mismatch_obj
516	25	1	policeman	np	mismatch_obj
517	25	2	wonders	verb	mismatch_obj
518	25	3	whether	verb	mismatch_obj
519	25	4	they	verb	mismatch_obj
520	25	5	like	verb	mismatch_obj
521	25	6	her	mismatch	mismatch_obj
522	25	7	friend	continuation	mismatch_obj
523	25	9	.	End	mismatch_obj
524	25	10	<eos>	End	mismatch_obj
525	26	0	The	np	mismatch_obj
526	26	1	clergyman	np	mismatch_obj
527	26	2	thinks	verb	mismatch_obj
528	26	3	they	verb	mismatch_obj
529	26	4	penned	verb	mismatch_obj
530	26	5	her	mismatch	mismatch_obj
531	26	6	congregants	continuation	mismatch_obj
532	26	8	.	End	mismatch_obj
533	26	9	<eos>	End	mismatch_obj
534	27	0	The	np	mismatch_obj
535	27	1	mailman	np	mismatch_obj
536	27	2	worries	verb	mismatch_obj
537	27	3	they	verb	mismatch_obj
538	27	4	stole	verb	mismatch_obj
539	27	5	her	mismatch	mismatch_obj
540	27	6	letter	continuation	mismatch_obj
541	27	8	.	End	mismatch_obj
542	27	9	<eos>	End	mismatch_obj
543	28	0	The	np	mismatch_obj
544	28	1	man	np	mismatch_obj
545	28	2	believes	verb	mismatch_obj
546	28	3	they	verb	mismatch_obj
547	28	4	found	verb	mismatch_obj
548	28	5	her	mismatch	mismatch_obj
549	28	6	wallet	continuation	mismatch_obj
550	28	8	.	End	mismatch_obj
551	28	9	<eos>	End	mismatch_obj
552	29	0	Your	np	mismatch_obj
553	29	1	husband	np	mismatch_obj
554	29	2	knows	verb	mismatch_obj
555	29	3	they	verb	mismatch_obj
556	29	4	dislike	verb	mismatch_obj
557	29	5	her	mismatch	mismatch_obj
558	29	6	favorite	continuation	mismatch_obj
559	29	7	song	continuation	mismatch_obj
560	29	9	.	End	mismatch_obj
561	29	10	<eos>	End	mismatch_obj
562	0	0	The	np	match_cnp
563	0	1	actress	np	match_cnp
564	0	2	said	verb	match_cnp
565	0	3	they	verb	match_cnp
566	0	4	saw	verb	match_cnp
567	0	5	the	cap-setup	match_cnp
568	0	6	exhibit	cap-setup	match_cnp
569	0	7	that	cap-setup	match_cnp
570	0	8	featured	cap-setup	match_cnp
571	0	9	her	match	match_cnp
572	0	10	performance	continuation	match_cnp
573	0	12	.	End	match_cnp
574	0	13	<eos>	End	match_cnp
575	1	0	The	np	match_cnp
576	1	1	bride	np	match_cnp
577	1	2	believes	verb	match_cnp
578	1	3	they	verb	match_cnp
579	1	4	lost	verb	match_cnp
580	1	5	the	cap-setup	match_cnp
581	1	6	box	cap-setup	match_cnp
582	1	7	that	cap-setup	match_cnp
583	1	8	contained	cap-setup	match_cnp
584	1	9	her	match	match_cnp
585	1	10	ring	continuation	match_cnp
586	1	12	.	End	match_cnp
587	1	13	<eos>	End	match_cnp
588	2	0	The	np	match_cnp
589	2	1	countess	np	match_cnp
590	2	2	worries	verb	match_cnp
591	2	3	they	verb	match_cnp
592	2	4	tunneled	verb	match_cnp
593	2	5	under	verb	match_cnp
594	2	6	the	cap-setup	match_cnp
595	2	7	wall	cap-setup	match_cnp
596	2	8	that	cap-setup	match_cnp
597	2	9	encircles	cap-setup	match_cnp
598	2	10	her	match	match_cnp
599	2	11	castle	continuation	match_cnp
600	2	13	.	End	match_cnp
601	2	14	<eos>	End	match_cnp
602	3	0	His	np	match_cnp
603	3	1	wife	np	match_cnp
604	3	2	believes	verb	match_cnp
605	3	3	they	verb	match_cnp
606	3	4	dislike	verb	match_cnp
607	3	5	the	cap-setup	match_cnp
608	3	6	book	cap-setup	match_cnp
609	3	7	that	cap-setup	match_cnp
610	3	8	features	cap-setup	match_cnp
611	3	9	her	match	match_cnp
612	3	10	recipe	continuation	match_cnp
613	3	12	.	End	match_cnp
614	3	13	<eos>	End	match_cnp
615	4	0	The	np	match_cnp
616	4	1	witch	np	match_cnp
617	4	2	believes	verb	match_cnp
618	4	3	they	verb	match_cnp
619	4	4	drank	verb	match_cnp
620	4	5	the	cap-setup	match_cnp
621	4	6	brew	cap-setup	match_cnp
622	4	7	that	cap-setup	match_cnp
623	4	8	contained	cap-setup	match_cnp
624	4	9	her	match	match_cnp
625	4	10	potion	continuation	match_cnp
626	4	12	.	End	match_cnp
627	4	13	<eos>	End	match_cnp
628	5	0	The	np	match_cnp
629	5	1	goddess	np	match_cnp
630	5	2	knows	verb	match_cnp
631	5	3	they	verb	match_cnp
632	5	4	admired	verb	match_cnp
633	5	5	the	cap-setup	match_cnp
634	5	6	painting	cap-setup	match_cnp
635	5	7	that	cap-setup	match_cnp
636	5	8	depicted	cap-setup	match_cnp
637	5	9	her	match	match_cnp
638	5	10	likeness	continuation	match_cnp
639	5	12	.	End	match_cnp
640	5	13	<eos>	End	match_cnp
641	6	0	Her	np	match_cnp
642	6	1	aunt	np	match_cnp
643	6	2	said	verb	match_cnp
644	6	3	they	verb	match_cnp
645	6	4	know	verb	match_cnp
646	6	5	the	cap-setup	match_cnp
647	6	6	song	cap-setup	match_cnp
648	6	7	that	cap-setup	match_cnp
649	6	8	was	cap-setup	match_cnp
650	6	9	written	cap-setup	match_cnp
651	6	10	by	cap-setup	match_cnp
652	6	11	her	match	match_cnp
653	6	12	friend	continuation	match_cnp
654	6	14	.	End	match_cnp
655	6	15	<eos>	End	match_cnp
656	7	0	The	np	match_cnp
657	7	1	lady	np	match_cnp
658	7	2	believes	verb	match_cnp
659	7	3	they	verb	match_cnp
660	7	4	misplaced	verb	match_cnp
661	7	5	the	cap-setup	match_cnp
662	7	6	bag	cap-setup	match_cnp
663	7	7	that	cap-setup	match_cnp
664	7	8	contained	cap-setup	match_cnp
665	7	9	her	match	match_cnp
666	7	10	dress	continuation	match_cnp
667	7	12	.	End	match_cnp
668	7	13	<eos>	End	match_cnp
669	8	0	The	np	match_cnp
670	8	1	princess	np	match_cnp
671	8	2	knows	verb	match_cnp
672	8	3	they	verb	match_cnp
673	8	4	are	verb	match_cnp
674	8	5	searching	verb	match_cnp
675	8	6	for	verb	match_cnp
676	8	7	the	cap-setup	match_cnp
677	8	8	vault	cap-setup	match_cnp
678	8	9	that	cap-setup	match_cnp
679	8	10	houses	cap-setup	match_cnp
680	8	11	her	match	match_cnp
681	8	12	jewels	continuation	match_cnp
682	8	14	.	End	match_cnp
683	8	15	<eos>	End	match_cnp
684	9	0	The	np	match_cnp
685	9	1	girl	np	match_cnp
686	9	2	believes	verb	match_cnp
687	9	3	they	verb	match_cnp
688	9	4	love	verb	match_cnp
689	9	5	the	cap-setup	match_cnp
690	9	6	dish	cap-setup	match_cnp
691	9	7	that	cap-setup	match_cnp
692	9	8	was	cap-setup	match_cnp
693	9	9	cooked	cap-setup	match_cnp
694	9	10	by	cap-setup	match_cnp
695	9	11	her	match	match_cnp
696	9	12	mother	continuation	match_cnp
697	9	14	.	End	match_cnp
698	9	15	<eos>	End	match_cnp
699	10	0	The	np	match_cnp
700	10	1	queen	np	match_cnp
701	10	2	knows	verb	match_cnp
702	10	3	they	verb	match_cnp
703	10	4	take	verb	match_cnp
704	10	5	pride	verb	match_cnp
705	10	6	in	verb	match_cnp
706	10	7	the	cap-setup	match_cnp
707	10	8	song	cap-setup	match_cnp
708	10	9	that	cap-setup	match_cnp
709	10	10	honors	cap-setup	match_cnp
710	10	11	her	match	match_cnp
711	10	12	sovereignty	continuation	match_cnp
712	10	14	.	End	match_cnp
713	10	15	<eos>	End	match_cnp
714	11	0	Her	np	match_cnp
715	11	1	mother	np	match_cnp
716	11	2	thinks	verb	match_cnp
717	11	3	they	verb	match_cnp
718	11	4	like	verb	match_cnp
719	11	5	the	cap-setup	match_cnp
720	11	6	novel	cap-setup	match_cnp
721	11	7	that	cap-setup	match_cnp
722	11	8	was	cap-setup	match_cnp
723	11	9	written	cap-setup	match_cnp
724	11	10	by	cap-setup	match_cnp
725	11	11	her	match	match_cnp
726	11	12	friend	continuation	match_cnp
727	11	14	.	End	match_cnp
728	11	15	<eos>	End	match_cnp
729	12	0	The	np	match_cnp
730	12	1	waitress	np	match_cnp
731	12	2	believes	verb	match_cnp
732	12	3	they	verb	match_cnp
733	12	4	stole	verb	match_cnp
734	12	5	the	cap-setup	match_cnp
735	12	6	envelope	cap-setup	match_cnp
736	12	7	that	cap-setup	match_cnp
737	12	8	contained	cap-setup	match_cnp
738	12	9	her	match	match_cnp
739	12	10	paycheck	continuation	match_cnp
740	12	12	.	End	match_cnp
741	12	13	<eos>	End	match_cnp
742	13	0	The	np	match_cnp
743	13	1	mistress	np	match_cnp
744	13	2	thinks	verb	match_cnp
745	13	3	they	verb	match_cnp
746	13	4	saw	verb	match_cnp
747	13	5	the	cap-setup	match_cnp
748	13	6	gallery	cap-setup	match_cnp
749	13	7	that	cap-setup	match_cnp
750	13	8	features	cap-setup	match_cnp
751	13	9	her	match	match_cnp
752	13	10	artwork	continuation	match_cnp
753	13	12	.	End	match_cnp
754	13	13	<eos>	End	match_cnp
755	14	0	The	np	match_cnp
756	14	1	boy	np	match_cnp
757	14	2	thinks	verb	match_cnp
758	14	3	they	verb	match_cnp
759	14	4	lost	verb	match_cnp
760	14	5	the	cap-setup	match_cnp
761	14	6	box	cap-setup	match_cnp
762	14	7	that	cap-setup	match_cnp
763	14	8	contains	cap-setup	match_cnp
764	14	9	his	match	match_cnp
765	14	10	airplane	continuation	match_cnp
766	14	12	.	End	match_cnp
767	14	13	<eos>	End	match_cnp
768	15	0	The	np	match_cnp
769	15	1	knight	np	match_cnp
770	15	2	suspects	verb	match_cnp
771	15	3	they	verb	match_cnp
772	15	4	mistreated	verb	match_cnp
773	15	5	the	cap-setup	match_cnp
774	15	6	horse	cap-setup	match_cnp
775	15	7	that	cap-setup	match_cnp
776	15	8	belongs	cap-setup	match_cnp
777	15	9	to	cap-setup	match_cnp
778	15	10	his	match	match_cnp
779	15	11	squire	continuation	match_cnp
780	15	13	.	End	match_cnp
781	15	14	<eos>	End	match_cnp
782	16	0	The	np	match_cnp
783	16	1	chairman	np	match_cnp
784	16	2	worries	verb	match_cnp
785	16	3	they	verb	match_cnp
786	16	4	misplaced	verb	match_cnp
787	16	5	the	cap-setup	match_cnp
788	16	6	dossier	cap-setup	match_cnp
789	16	7	that	cap-setup	match_cnp
790	16	8	holds	cap-setup	match_cnp
791	16	9	his	match	match_cnp
792	16	10	papers	continuation	match_cnp
793	16	12	.	End	match_cnp
794	16	13	<eos>	End	match_cnp
795	17	0	The	np	match_cnp
796	17	1	king	np	match_cnp
797	17	2	worries	verb	match_cnp
798	17	3	they	verb	match_cnp
799	17	4	detest	verb	match_cnp
800	17	5	the	cap-setup	match_cnp
801	17	6	painting	cap-setup	match_cnp
802	17	7	that	cap-setup	match_cnp
803	17	8	depicts	cap-setup	match_cnp
804	17	9	his	match	match_cnp
805	17	10	wife	continuation	match_cnp
806	17	12	.	End	match_cnp
807	17	13	<eos>	End	match_cnp
808	18	0	The	np	match_cnp
809	18	1	fireman	np	match_cnp
810	18	2	wonders	verb	match_cnp
811	18	3	if	verb	match_cnp
812	18	4	they	verb	match_cnp
813	18	5	found	verb	match_cnp
814	18	6	the	cap-setup	match_cnp
815	18	7	satchel	cap-setup	match_cnp
816	18	8	that	cap-setup	match_cnp
817	18	9	contains	cap-setup	match_cnp
818	18	10	his	match	match_cnp
819	18	11	axe	continuation	match_cnp
820	18	13	.	End	match_cnp
821	18	14	<eos>	End	match_cnp
822	19	0	The	np	match_cnp
823	19	1	emperor	np	match_cnp
824	19	2	knows	verb	match_cnp
825	19	3	they	verb	match_cnp
826	19	4	are	verb	match_cnp
827	19	5	awed	verb	match_cnp
828	19	6	by	verb	match_cnp
829	19	7	the	cap-setup	match_cnp
830	19	8	keys	cap-setup	match_cnp
831	19	9	that	cap-setup	match_cnp
832	19	10	unlock	cap-setup	match_cnp
833	19	11	his	match	match_cnp
834	19	12	palace	continuation	match_cnp
835	19	14	.	End	match_cnp
836	19	15	<eos>	End	match_cnp
837	20	0	His	np	match_cnp
838	20	1	uncle	np	match_cnp
839	20	2	hopes	verb	match_cnp
840	20	3	they	verb	match_cnp
841	20	4	like	verb	match_cnp
842	20	5	the	cap-setup	match_cnp
843	20	6	article	cap-setup	match_cnp
844	20	7	that	cap-setup	match_cnp
845	20	8	was	cap-setup	match_cnp
846	20	9	about	cap-setup	match_cnp
847	20	10	his	match	match_cnp
848	20	11	son	continuation	match_cnp
849	20	13	.	End	match_cnp
850	20	14	<eos>	End	match_cnp
851	21	0	The	np	match_cnp
852	21	1	bishop	np	match_cnp
853	21	2	knows	verb	match_cnp
854	21	3	they	verb	match_cnp
855	21	4	love	verb	match_cnp
856	21	5	the	cap-setup	match_cnp
857	21	6	song	cap-setup	match_cnp
858	21	7	that	cap-setup	match_cnp
859	21	8	moved	cap-setup	match_cnp
860	21	9	his	cap-setup	match_cnp
861	21	10	his	match	match_cnp
862	21	11	congregants	continuation	match_cnp
863	21	13	.	End	match_cnp
864	21	14	<eos>	End	match_cnp
865	22	0	His	np	match_cnp
866	22	1	brother	np	match_cnp
867	22	2	believes	verb	match_cnp
868	22	3	they	verb	match_cnp
869	22	4	hid	verb	match_cnp
870	22	5	the	cap-setup	match_cnp
871	22	6	chain	cap-setup	match_cnp
872	22	7	that	cap-setup	match_cnp
873	22	8	holds	cap-setup	match_cnp
874	22	9	his	cap-setup	match_cnp
875	22	10	his	match	match_cnp
876	22	11	watch	continuation	match_cnp
877	22	13	.	End	match_cnp
878	22	14	<eos>	End	match_cnp
879	23	0	The	np	match_cnp
880	23	1	bachelor	np	match_cnp
881	23	2	thinks	verb	match_cnp
882	23	3	they	verb	match_cnp
883	23	4	tore	verb	match_cnp
884	23	5	up	verb	match_cnp
885	23	6	the	cap-setup	match_cnp
886	23	7	envelope	cap-setup	match_cnp
887	23	8	that	cap-setup	match_cnp
888	23	9	holds	cap-setup	match_cnp
889	23	10	his	match	match_cnp
890	23	11	letter	continuation	match_cnp
891	23	13	.	End	match_cnp
892	23	14	<eos>	End	match_cnp
893	24	0	The	np	match_cnp
894	24	1	count	np	match_cnp
895	24	2	knows	verb	match_cnp
896	24	3	they	verb	match_cnp
897	24	4	breached	verb	match_cnp
898	24	5	the	cap-setup	match_cnp
899	24	6	wall	cap-setup	match_cnp
900	24	7	that	cap-setup	match_cnp
901	24	8	surrounds	cap-setup	match_cnp
902	24	9	his	match	match_cnp
903	24	10	castle	continuation	match_cnp
904	24	12	.	End	match_cnp
905	24	13	<eos>	End	match_cnp
906	25	0	The	np	match_cnp
907	25	1	policeman	np	match_cnp
908	25	2	wonders	verb	match_cnp
909	25	3	whether	verb	match_cnp
910	25	4	they	verb	match_cnp
911	25	5	like	verb	match_cnp
912	25	6	the	cap-setup	match_cnp
913	25	7	book	cap-setup	match_cnp
914	25	8	that	cap-setup	match_cnp
915	25	9	was	cap-setup	match_cnp
916	25	10	written	cap-setup	match_cnp
917	25	11	by	cap-setup	match_cnp
918	25	12	his	match	match_cnp
919	25	13	friend	continuation	match_cnp
920	25	15	.	End	match_cnp
921	25	16	<eos>	End	match_cnp
922	26	0	The	np	match_cnp
923	26	1	clergyman	np	match_cnp
924	26	2	thinks	verb	match_cnp
925	26	3	they	verb	match_cnp
926	26	4	penned	verb	match_cnp
927	26	5	the	cap-setup	match_cnp
928	26	6	sermon	cap-setup	match_cnp
929	26	7	that	cap-setup	match_cnp
930	26	8	moved	cap-setup	match_cnp
931	26	9	his	match	match_cnp
932	26	10	congregants	continuation	match_cnp
933	26	12	.	End	match_cnp
934	26	13	<eos>	End	match_cnp
935	27	0	The	np	match_cnp
936	27	1	mailman	np	match_cnp
937	27	2	worries	verb	match_cnp
938	27	3	they	verb	match_cnp
939	27	4	stole	verb	match_cnp
940	27	5	the	cap-setup	match_cnp
941	27	6	sack	cap-setup	match_cnp
942	27	7	that	cap-setup	match_cnp
943	27	8	contained	cap-setup	match_cnp
944	27	9	his	match	match_cnp
945	27	10	letter	continuation	match_cnp
946	27	12	.	End	match_cnp
947	27	13	<eos>	End	match_cnp
948	28	0	The	np	match_cnp
949	28	1	man	np	match_cnp
950	28	2	believes	verb	match_cnp
951	28	3	they	verb	match_cnp
952	28	4	found	verb	match_cnp
953	28	5	the	cap-setup	match_cnp
954	28	6	photo	cap-setup	match_cnp
955	28	7	that	cap-setup	match_cnp
956	28	8	depicted	cap-setup	match_cnp
957	28	9	his	match	match_cnp
958	28	10	wallet	continuation	match_cnp
959	28	12	.	End	match_cnp
960	28	13	<eos>	End	match_cnp
961	29	0	Your	np	match_cnp
962	29	1	husband	np	match_cnp
